"";"grp";"y"
"1";"3";3,23
"2";"0";1,63
"3";"4";3,84
"4";"3";2,66
"5";"1";1,72
"6";"4";3,31
"7";"4";2,92
"8";"1";1,84
"9";"3";2,68
"10";"4";1,35
"11";"0";0,99
"12";"3";3,05
"13";"2";2,03
"14";"3";2,02
"15";"4";2,33
"16";"4";2,12
"17";"2";2,03
"18";"4";3,41
"19";"0";0,69
"20";"3";2,84
"21";"4";2,4
"22";"3";3,27
"23";"1";1,75
"24";"0";1,2
"25";"2";2,4
"26";"3";1,94
"27";"0";1,09
"28";"0";1,74
"29";"4";3,47
"30";"2";2,13
"31";"2";3,37
"32";"1";1,69
"33";"2";2,43
"34";"0";1,55
"35";"2";1,08
"36";"3";2,5
"37";"0";1,14
"38";"2";2,98
"39";"1";1,83
"40";"3";3,06
"41";"4";3,7
"42";"2";2,57
"43";"4";3,48
"44";"1";1,98
"45";"1";1,54
"46";"2";2,1
"47";"1";2,24
"48";"3";2,44
"49";"4";3,97
"50";"0";2,14
"51";"3";3,05
"52";"3";3,07
"53";"3";2,69
"54";"4";3,21
"55";"1";1,79
"56";"4";1,54
"57";"3";2,14
"58";"3";1,8
"59";"4";3,65
"60";"1";1,95
"61";"1";1,84
"62";"4";2,59
"63";"2";1,65
"64";"3";2,99
"65";"4";3,46
"66";"4";2,58
"67";"3";3,1
"68";"1";2,21
"69";"4";3,92
"70";"4";3,47
"71";"3";2,66
"72";"3";2,98
"73";"2";2,16
"74";"3";2,63
"75";"4";3,6
"76";"3";2,92
"77";"1";2,56
"78";"1";1,56
"79";"0";1,17
"80";"3";3,33
"81";"3";2,99
"82";"4";2,81
"83";"3";3,25
"84";"4";3,6
"85";"4";3,32
"86";"4";1,69
"87";"0";1,49
"88";"4";3,23
"89";"1";0,56
"90";"3";3,43
"91";"4";2,19
"92";"0";2,32
"93";"0";1,27
"94";"0";1,21
"95";"4";2,86
"96";"0";1,4
"97";"3";2,65
"98";"1";1,58
"99";"4";3,63
"100";"0";1,6
"101";"3";2,87
"102";"4";1,93
"103";"4";2,4
"104";"0";1,54
"105";"2";2,2
"106";"2";3,03
"107";"4";2,33
"108";"4";3,64
"109";"3";2,93
"110";"1";1,82
"111";"0";1,86
"112";"4";3,34
"113";"1";1,89
"114";"0";0,69
"115";"3";1,77
"116";"3";2,29
"117";"4";2,78
"118";"2";1,97
"119";"2";2,22
"120";"2";2,96
"121";"3";2,13
"122";"1";2,27
"123";"1";1,59
"124";"0";1,2
"125";"1";1,38
"126";"0";0,41
"127";"0";0,79
"128";"1";1,7
"129";"0";1,29
"130";"2";1,74
"131";"0";1,25
"132";"2";2,16
"133";"1";2,12
"134";"3";2,99
"135";"3";1,77
"136";"0";1,74
"137";"1";1,18
"138";"2";1,9
"139";"4";2,9
"140";"3";2,99
"141";"0";1,61
"142";"1";2,28
"143";"0";1,17
"144";"2";2,62
"145";"0";0,65
"146";"2";3,28
"147";"1";2,19
"148";"4";3,93
"149";"2";2,01
"150";"3";2,91
"151";"1";2,56
"152";"3";2,72
"153";"3";3,11
"154";"4";1,81
"155";"4";3,43
"156";"3";2,5
"157";"0";1,49
"158";"4";1,83
"159";"4";3,33
"160";"2";2,45
"161";"2";2,96
"162";"3";3,13
"163";"4";3,65
"164";"3";1,41
"165";"2";3,44
"166";"3";3
"167";"1";1,43
"168";"3";1,88
"169";"1";1,7
"170";"4";1,47
"171";"1";1,5
"172";"4";4,34
"173";"1";1,99
"174";"3";2,97
"175";"3";2,94
"176";"4";2,35
"177";"2";2,48
"178";"4";2,93
"179";"2";2,65
"180";"1";1,59
"181";"1";2,23
"182";"1";1,39
"183";"0";1,6
"184";"1";1,81
"185";"4";3,56
"186";"0";1,61
"187";"3";2,88
"188";"2";2,61
"189";"2";2,45
"190";"4";2,53
"191";"4";3,65
"192";"0";1,36
"193";"2";2,96
"194";"0";0,77
"195";"4";2,7
"196";"1";1,63
"197";"0";2,12
"198";"4";2,71
"199";"0";1,93
"200";"2";2,51
"201";"2";1,37
"202";"3";2,94
"203";"2";1,86
"204";"3";3,08
"205";"0";1,54
"206";"3";2,99
"207";"4";2,17
"208";"4";2,57
"209";"4";3,16
"210";"2";2,13
"211";"1";1,82
"212";"2";2,89
"213";"2";2
"214";"2";1,37
"215";"4";3,21
"216";"2";1,97
"217";"0";1,12
"218";"4";2,32
"219";"3";2,35
"220";"0";1,56
"221";"0";1,21
"222";"1";2,07
"223";"3";3,09
"224";"2";2,48
"225";"2";3,65
"226";"4";3,23
"227";"3";3,08
"228";"2";2,03
"229";"3";1,87
"230";"1";2,66
"231";"3";1,77
"232";"3";2,03
"233";"0";1,79
"234";"4";3,28
"235";"1";2,23
"236";"0";1,71
"237";"4";4,06
"238";"0";1,69
"239";"2";2,04
"240";"4";1,61
"241";"2";1,86
"242";"0";1,31
"243";"3";2,29
"244";"3";3,45
"245";"2";2,71
"246";"0";1,39
"247";"3";2,75
"248";"1";1,92
"249";"0";1,44
"250";"0";1,37
"251";"2";2,55
